valid_time,mwd,mwp,swh,latitude,longitude
1/17/2010 2:00,190.59615,1.9643917,0.13018817,25.5,50.5
1/17/2010 3:00,205.99768,2.0174637,0.13766678,25.5,50.5
1/17/2010 4:00,220.70619,2.112854,0.15363285,25.5,50.5
1/17/2010 5:00,227.34467,2.1332588,0.15838577,25.5,50.5
1/17/2010 6:00,231.30026,2.1355953,0.15704913,25.5,50.5
1/17/2010 7:00,234.45378,2.136962,0.15132502,25.5,50.5
1/17/2010 8:00,238.7867,2.1021757,0.14767353,25.5,50.5
1/17/2010 9:00,240.4567,2.098631,0.13778147,25.5,50.5
1/17/2010 10:00,245.86847,2.1657114,0.10273232,25.5,50.5
1/17/2010 11:00,247.78201,2.140932,0.0970051,25.5,50.5
1/17/2010 12:00,249.14075,2.11234,0.09145352,25.5,50.5
1/17/2010 13:00,290.77036,1.9211454,0.11558376,25.5,50.5
1/17/2010 14:00,334.85413,1.9056911,0.12051268,25.5,50.5
1/17/2010 15:00,349.4909,1.890935,0.11590942,25.5,50.5
1/17/2010 16:00,18.969517,1.9184551,0.11766586,25.5,50.5
1/17/2010 17:00,35.151505,1.9472847,0.11946471,25.5,50.5
1/17/2010 18:00,45.86039,1.9524412,0.118548244,25.5,50.5
1/17/2010 19:00,56.462112,1.9563532,0.11822423,25.5,50.5
1/17/2010 20:00,68.473145,1.9588985,0.11898665,25.5,50.5
1/17/2010 21:00,79.96447,1.960268,0.11918276,25.5,50.5
1/17/2010 22:00,97.82119,1.9784184,0.098590024,25.5,50.5
1/17/2010 23:00,110.7068,2.0064783,0.10610761,25.5,50.5
1/18/2010 0:00,129.08269,1.9347181,0.11867231,25.5,50.5
1/18/2010 1:00,156.35431,1.9788456,0.13280882,25.5,50.5
1/18/2010 2:00,169.45952,2.0133686,0.13655385,25.5,50.5
1/18/2010 3:00,173.39235,2.049532,0.13920514,25.5,50.5
1/18/2010 4:00,180.02808,2.0781841,0.14207187,25.5,50.5
1/18/2010 5:00,184.396,2.1243582,0.14966708,25.5,50.5
1/18/2010 6:00,183.23877,2.1712904,0.1614818,25.5,50.5
1/18/2010 7:00,182.10173,2.2367344,0.18085402,25.5,50.5
1/18/2010 8:00,181.59406,2.2387667,0.18578799,25.5,50.5
1/18/2010 9:00,182.01854,2.2584305,0.18004513,25.5,50.5
1/18/2010 10:00,180.75006,2.233862,0.16633159,25.5,50.5
1/18/2010 11:00,177.31442,2.239482,0.15525699,25.5,50.5
1/18/2010 12:00,170.95392,2.2165098,0.14934964,25.5,50.5
1/18/2010 13:00,158.32271,2.2433681,0.14852677,25.5,50.5
1/18/2010 14:00,143.13345,2.1352139,0.15497135,25.5,50.5
1/18/2010 15:00,125.8396,2.1474743,0.15423763,25.5,50.5
1/18/2010 16:00,112.437836,2.1806765,0.16129234,25.5,50.5
1/18/2010 17:00,109.9652,2.2725906,0.1919125,25.5,50.5
1/18/2010 18:00,116.0257,2.3572168,0.2353603,25.5,50.5
1/18/2010 19:00,124.27105,2.4266338,0.26623788,25.5,50.5
1/18/2010 20:00,130.81763,2.4864922,0.2869807,25.5,50.5
1/18/2010 21:00,136.3134,2.5324469,0.30272767,25.5,50.5
1/18/2010 22:00,140.17557,2.5713558,0.30627266,25.5,50.5
1/18/2010 23:00,142.65758,2.5989676,0.30773854,25.5,50.5
1/19/2010 0:00,144.43008,2.6250782,0.29326352,25.5,50.5
1/19/2010 1:00,145.53134,2.627493,0.27473548,25.5,50.5
1/19/2010 2:00,147.34354,2.6095161,0.2595509,25.5,50.5
1/19/2010 3:00,149.27954,2.5871973,0.24374671,25.5,50.5
1/19/2010 4:00,155.42989,2.5436258,0.23918419,25.5,50.5
1/19/2010 5:00,163.03497,2.5061827,0.24129222,25.5,50.5
1/19/2010 6:00,167.62598,2.485424,0.2358979,25.5,50.5
1/19/2010 7:00,169.63301,2.4821901,0.22166702,25.5,50.5
1/19/2010 8:00,170.23656,2.46521,0.20849824,25.5,50.5
1/19/2010 9:00,170.65099,2.4411335,0.19690678,25.5,50.5
1/19/2010 10:00,172.20438,2.3934202,0.18006441,25.5,50.5
1/19/2010 11:00,171.5017,2.374815,0.16636121,25.5,50.5
1/19/2010 12:00,170.09537,2.3498116,0.1539299,25.5,50.5
1/19/2010 13:00,166.32288,2.3138552,0.14526054,25.5,50.5
1/19/2010 14:00,154.22662,2.1814384,0.15023503,25.5,50.5
1/19/2010 15:00,141.22195,2.1745691,0.14850757,25.5,50.5
1/19/2010 16:00,133.02876,2.1516714,0.14686292,25.5,50.5
1/19/2010 17:00,122.74284,2.1905136,0.15509558,25.5,50.5
1/19/2010 18:00,118.52825,2.2278872,0.1740091,25.5,50.5
1/19/2010 19:00,118.89087,2.2829075,0.19486491,25.5,50.5
1/19/2010 20:00,120.655754,2.3104973,0.21013738,25.5,50.5
1/19/2010 21:00,123.087234,2.3501005,0.21832834,25.5,50.5
1/19/2010 22:00,125.8094,2.3844156,0.21219371,25.5,50.5
1/19/2010 23:00,127.58461,2.3983192,0.2106513,25.5,50.5
1/20/2010 0:00,128.80588,2.4036407,0.20399697,25.5,50.5
1/20/2010 1:00,130.61887,2.3967457,0.19627953,25.5,50.5
1/20/2010 2:00,134.02502,2.3801641,0.18985312,25.5,50.5
1/20/2010 3:00,137.24245,2.3589249,0.1843335,25.5,50.5
1/20/2010 4:00,143.16486,2.3363914,0.1835655,25.5,50.5
1/20/2010 5:00,152.8636,2.3396635,0.195076,25.5,50.5
1/20/2010 6:00,158.7919,2.3441095,0.20661479,25.5,50.5
1/20/2010 7:00,160.62537,2.3498354,0.210828,25.5,50.5
1/20/2010 8:00,161.95341,2.3462534,0.21322574,25.5,50.5
1/20/2010 9:00,163.19765,2.3648071,0.20947966,25.5,50.5
1/20/2010 10:00,164.136,2.3737116,0.19482741,25.5,50.5
1/20/2010 11:00,163.4702,2.3927298,0.18097743,25.5,50.5
1/20/2010 12:00,162.23575,2.3927221,0.16684632,25.5,50.5
1/20/2010 13:00,161.63463,2.3805704,0.1534588,25.5,50.5
1/20/2010 14:00,161.10953,2.3679333,0.14040408,25.5,50.5
1/20/2010 15:00,160.29124,2.3547993,0.12870038,25.5,50.5
1/20/2010 16:00,146.70464,2.1722221,0.13874772,25.5,50.5
1/20/2010 17:00,119.4383,2.2147589,0.16899952,25.5,50.5
1/20/2010 18:00,118.10721,2.300232,0.20101663,25.5,50.5
1/20/2010 19:00,121.04887,2.3449926,0.2261144,25.5,50.5
1/20/2010 20:00,122.91079,2.3761826,0.22658701,25.5,50.5
1/20/2010 21:00,124.42617,2.4080658,0.20997351,25.5,50.5
1/20/2010 22:00,128.93867,2.423215,0.19137718,25.5,50.5
1/20/2010 23:00,130.32788,2.3740854,0.19616532,25.5,50.5
1/21/2010 0:00,129.06268,2.4648438,0.2653428,25.5,50.5
1/21/2010 1:00,134.68033,2.4985867,0.28825906,25.5,50.5
1/21/2010 2:00,138.26637,2.5407124,0.30500406,25.5,50.5
1/21/2010 3:00,138.84564,2.627799,0.3711416,25.5,50.5
1/21/2010 4:00,138.37665,2.7331238,0.3936258,25.5,50.5
1/21/2010 5:00,140.51717,2.7791166,0.35571104,25.5,50.5
1/21/2010 6:00,142.2687,2.7660942,0.31902212,25.5,50.5
1/21/2010 7:00,141.83919,2.7734509,0.2811813,25.5,50.5
1/21/2010 8:00,141.7053,2.7609644,0.25069296,25.5,50.5
1/21/2010 9:00,141.76405,2.7406492,0.2245371,25.5,50.5
1/21/2010 10:00,143.98438,2.7939854,0.19215906,25.5,50.5
1/21/2010 11:00,144.85168,2.7327185,0.17748044,25.5,50.5
1/21/2010 12:00,145.3458,2.6783276,0.16420221,25.5,50.5
1/21/2010 13:00,144.83461,2.6264915,0.15213454,25.5,50.5
1/21/2010 14:00,144.31471,2.5712337,0.14067613,25.5,50.5
1/21/2010 15:00,144.245,2.5432081,0.12757067,25.5,50.5
1/21/2010 16:00,143.90868,2.5037413,0.11680661,25.5,50.5
1/21/2010 17:00,130.98457,2.2355223,0.13148418,25.5,50.5
1/21/2010 18:00,126.86,2.2315016,0.13652782,25.5,50.5
1/21/2010 19:00,125.36734,2.2441416,0.14271168,25.5,50.5
1/21/2010 20:00,126.77645,2.2205782,0.14206763,25.5,50.5
1/21/2010 21:00,130.01639,2.1295767,0.14483088,25.5,50.5
1/21/2010 22:00,174.3059,2.12282,0.14045465,25.5,50.5
1/21/2010 23:00,248.29628,2.1485596,0.17618117,25.5,50.5
1/22/2010 0:00,309.59976,2.2869558,0.22257721,25.5,50.5
1/22/2010 1:00,324.44162,2.4393196,0.28687358,25.5,50.5
1/22/2010 2:00,330.1692,2.595358,0.35858917,25.5,50.5
1/22/2010 3:00,333.53494,2.7609615,0.4298429,25.5,50.5
1/22/2010 4:00,335.0088,2.9038877,0.47841868,25.5,50.5
1/22/2010 5:00,335.18555,3.0023384,0.50413746,25.5,50.5
1/22/2010 6:00,334.5781,3.0597687,0.5358282,25.5,50.5
1/22/2010 7:00,334.14264,3.121067,0.5794296,25.5,50.5
1/22/2010 8:00,334.7274,3.2018538,0.6343735,25.5,50.5
1/22/2010 9:00,336.805,3.2997475,0.6917002,25.5,50.5
1/22/2010 10:00,339.68002,3.3811293,0.6967304,25.5,50.5
1/22/2010 11:00,342.92224,3.4320412,0.730662,25.5,50.5
1/22/2010 12:00,345.87122,3.4870691,0.7941692,25.5,50.5
1/22/2010 13:00,347.98483,3.5909653,0.8483707,25.5,50.5
1/22/2010 14:00,349.11896,3.678835,0.84807134,25.5,50.5
1/22/2010 15:00,349.6563,3.7270632,0.83173054,25.5,50.5
1/22/2010 16:00,349.9156,3.7491207,0.80972844,25.5,50.5
1/22/2010 17:00,349.83664,3.7613926,0.77226424,25.5,50.5
1/22/2010 18:00,349.5652,3.75356,0.7297268,25.5,50.5
1/22/2010 19:00,349.0331,3.724347,0.6984005,25.5,50.5
1/22/2010 20:00,348.3525,3.696681,0.66586584,25.5,50.5
1/22/2010 21:00,347.28094,3.6545086,0.6336975,25.5,50.5
1/22/2010 22:00,345.75034,3.6192274,0.5864636,25.5,50.5
1/22/2010 23:00,342.2356,3.5225105,0.56588036,25.5,50.5
1/23/2010 0:00,337.94586,3.4212227,0.57588756,25.5,50.5
1/23/2010 1:00,335.15198,3.378807,0.5972131,25.5,50.5
1/23/2010 2:00,333.87967,3.38101,0.6165984,25.5,50.5
1/23/2010 3:00,333.49277,3.4015274,0.6299096,25.5,50.5
1/23/2010 4:00,333.88748,3.4244566,0.6413497,25.5,50.5
1/23/2010 5:00,334.77603,3.4384594,0.65171206,25.5,50.5
1/23/2010 6:00,336.1118,3.4444857,0.66024125,25.5,50.5
1/23/2010 7:00,337.58063,3.449296,0.6605973,25.5,50.5
1/23/2010 8:00,339.20346,3.4470072,0.65454364,25.5,50.5
1/23/2010 9:00,340.9001,3.4377365,0.64733654,25.5,50.5
1/23/2010 10:00,341.9091,3.4341755,0.608147,25.5,50.5
1/23/2010 11:00,343.40665,3.3992596,0.5734695,25.5,50.5
1/23/2010 12:00,345.19855,3.371354,0.5529056,25.5,50.5
1/23/2010 13:00,347.01813,3.3159523,0.5297558,25.5,50.5
1/23/2010 14:00,348.5249,3.2866793,0.50204235,25.5,50.5
1/23/2010 15:00,349.62384,3.2827263,0.47095162,25.5,50.5
1/23/2010 16:00,350.62244,3.2777033,0.44351104,25.5,50.5
1/23/2010 17:00,351.45078,3.2699776,0.41801506,25.5,50.5
1/23/2010 18:00,352.04953,3.2640533,0.39125526,25.5,50.5
1/23/2010 19:00,352.45505,3.2641888,0.36249697,25.5,50.5
1/23/2010 20:00,352.75186,3.2693357,0.33318743,25.5,50.5
1/23/2010 21:00,352.83633,3.2622309,0.30694842,25.5,50.5
1/23/2010 22:00,352.8081,3.2945871,0.27679902,25.5,50.5
1/23/2010 23:00,352.43872,3.265854,0.25745323,25.5,50.5
1/24/2010 0:00,352.17303,3.2296753,0.24014091,25.5,50.5
1/24/2010 1:00,350.97055,3.1352205,0.22824267,25.5,50.5
1/24/2010 2:00,347.58734,3.02625,0.22042291,25.5,50.5
1/24/2010 3:00,341.98083,2.9273376,0.2183134,25.5,50.5
1/24/2010 4:00,337.60385,2.8432217,0.21743573,25.5,50.5
1/24/2010 5:00,334.76755,2.7782526,0.2131284,25.5,50.5
1/24/2010 6:00,334.49445,2.7455769,0.2042705,25.5,50.5
1/24/2010 7:00,335.19394,2.7006502,0.19643387,25.5,50.5
1/24/2010 8:00,336.6135,2.663495,0.18853575,25.5,50.5
1/24/2010 9:00,339.0248,2.6135187,0.18318412,25.5,50.5
1/24/2010 10:00,346.87405,2.5216055,0.17498097,25.5,50.5
1/24/2010 11:00,353.8294,2.4829884,0.17381632,25.5,50.5
1/24/2010 12:00,4.1500688,2.4451303,0.17680414,25.5,50.5
1/24/2010 13:00,12.081508,2.4033985,0.17759903,25.5,50.5
1/24/2010 14:00,17.893679,2.415989,0.1722669,25.5,50.5
1/24/2010 15:00,19.989302,2.39637,0.16429138,25.5,50.5
1/24/2010 16:00,26.742205,2.3203678,0.16401467,25.5,50.5
1/24/2010 17:00,43.761837,2.3032322,0.16549134,25.5,50.5
1/24/2010 18:00,77.03343,2.3293629,0.180787,25.5,50.5
1/24/2010 19:00,99.82162,2.349574,0.19645314,25.5,50.5
1/24/2010 20:00,118.14961,2.3776588,0.21889326,25.5,50.5
1/24/2010 21:00,129.06425,2.3883114,0.23765835,25.5,50.5
1/24/2010 22:00,138.84506,2.390915,0.24123538,25.5,50.5
1/24/2010 23:00,142.18033,2.4224482,0.24588901,25.5,50.5
1/25/2010 0:00,145.64891,2.444209,0.25306487,25.5,50.5
1/25/2010 1:00,148.19777,2.466998,0.25234437,25.5,50.5
1/25/2010 2:00,151.5281,2.4762192,0.25440985,25.5,50.5
1/25/2010 3:00,157.54103,2.4960947,0.28275722,25.5,50.5
1/25/2010 4:00,164.55887,2.5583897,0.33075166,25.5,50.5
1/25/2010 5:00,170.02538,2.661725,0.3959756,25.5,50.5
1/25/2010 6:00,168.49637,2.79784,0.49252182,25.5,50.5
1/25/2010 7:00,163.11101,2.923565,0.5927854,25.5,50.5
1/25/2010 8:00,161.51123,3.0913563,0.6408966,25.5,50.5
1/25/2010 9:00,162.88727,3.166875,0.59875345,25.5,50.5
1/25/2010 10:00,165.61125,3.172658,0.54467964,25.5,50.5
1/25/2010 11:00,168.08931,3.170145,0.48138154,25.5,50.5
1/25/2010 12:00,169.73645,3.2102118,0.43320063,25.5,50.5
1/25/2010 13:00,170.30704,3.193428,0.37482786,25.5,50.5
1/25/2010 14:00,170.52484,3.1728268,0.32505077,25.5,50.5
1/25/2010 15:00,170.74005,3.13834,0.28407973,25.5,50.5
1/25/2010 16:00,170.94939,3.0969858,0.24993178,25.5,50.5
1/25/2010 17:00,171.186,3.0481968,0.22085752,25.5,50.5
1/25/2010 18:00,184.28636,2.8636436,0.21620873,25.5,50.5
1/25/2010 19:00,231.83936,2.7701817,0.2357264,25.5,50.5
1/25/2010 20:00,308.46976,2.6678238,0.3419256,25.5,50.5
1/25/2010 21:00,327.77682,2.9392147,0.5843599,25.5,50.5
1/25/2010 22:00,333.82944,3.334093,0.93715435,25.5,50.5
1/25/2010 23:00,336.89847,3.7741823,1.1518067,25.5,50.5
1/26/2010 0:00,339.5573,4.031041,1.1946903,25.5,50.5
1/26/2010 1:00,342.00113,4.150859,1.2110467,25.5,50.5
1/26/2010 2:00,344.53217,4.2212877,1.2277948,25.5,50.5
1/26/2010 3:00,347.2738,4.265402,1.2186344,25.5,50.5
1/26/2010 4:00,349.90662,4.2781715,1.1794902,25.5,50.5
1/26/2010 5:00,352.2233,4.2619762,1.1352836,25.5,50.5
1/26/2010 6:00,354.11014,4.224576,1.1046404,25.5,50.5
1/26/2010 7:00,355.21155,4.182022,1.0737718,25.5,50.5
1/26/2010 8:00,355.22678,4.1357965,1.0284078,25.5,50.5
1/26/2010 9:00,354.25272,4.079712,1.0122368,25.5,50.5
1/26/2010 10:00,353.01657,4.0358276,0.9946021,25.5,50.5
1/26/2010 11:00,352.26575,4.005109,0.9935373,25.5,50.5
1/26/2010 12:00,351.99417,3.9947844,1.0029424,25.5,50.5
1/26/2010 13:00,352.10217,3.99747,0.99508524,25.5,50.5
1/26/2010 14:00,352.4299,3.9963627,0.9612996,25.5,50.5
1/26/2010 15:00,352.33878,3.9877167,0.9143334,25.5,50.5
1/26/2010 16:00,351.67398,3.9609194,0.88097167,25.5,50.5
1/26/2010 17:00,350.57166,3.930417,0.8577757,25.5,50.5
1/26/2010 18:00,349.18884,3.9027882,0.8458256,25.5,50.5
1/26/2010 19:00,347.68387,3.887434,0.8363522,25.5,50.5
1/26/2010 20:00,346.05655,3.8785439,0.829609,25.5,50.5
1/26/2010 21:00,344.21753,3.8658075,0.8349917,25.5,50.5
1/26/2010 22:00,341.9789,3.8573694,0.8603387,25.5,50.5
1/26/2010 23:00,339.8599,3.870472,0.9058245,25.5,50.5
1/27/2010 0:00,338.306,3.9134655,0.9715568,25.5,50.5
1/27/2010 1:00,337.52853,3.985097,1.0352383,25.5,50.5
1/27/2010 2:00,337.06375,4.056142,1.0718353,25.5,50.5
1/27/2010 3:00,336.22406,4.1071424,1.1001971,25.5,50.5
1/27/2010 4:00,335.27414,4.144355,1.1049137,25.5,50.5
1/27/2010 5:00,334.2347,4.1517344,1.0903513,25.5,50.5
1/27/2010 6:00,333.20822,4.13513,1.0931354,25.5,50.5
1/27/2010 7:00,333.1457,4.1292295,1.1032746,25.5,50.5
1/27/2010 8:00,334.469,4.1355324,1.1045717,25.5,50.5
1/27/2010 9:00,336.27472,4.142185,1.1052057,25.5,50.5
1/27/2010 10:00,337.38388,4.145644,1.1062135,25.5,50.5
1/27/2010 11:00,339.32816,4.1593084,1.1384245,25.5,50.5
1/27/2010 12:00,341.763,4.1967983,1.191209,25.5,50.5
1/27/2010 13:00,343.88058,4.253565,1.24307,25.5,50.5
1/27/2010 14:00,345.56363,4.313324,1.2691135,25.5,50.5
1/27/2010 15:00,346.5421,4.358282,1.2605721,25.5,50.5
1/27/2010 16:00,347.1129,4.3845434,1.2508854,25.5,50.5
1/27/2010 17:00,347.21542,4.4022408,1.2286805,25.5,50.5
1/27/2010 18:00,346.96136,4.4121313,1.1831578,25.5,50.5
1/27/2010 19:00,346.16782,4.4025335,1.1432873,25.5,50.5
1/27/2010 20:00,345.08066,4.3847666,1.1158409,25.5,50.5
1/27/2010 21:00,344.01788,4.3661985,1.0693146,25.5,50.5
1/27/2010 22:00,342.44894,4.325927,1.0070374,25.5,50.5
1/27/2010 23:00,340.6359,4.2605925,0.96281224,25.5,50.5
1/28/2010 0:00,338.39893,4.181263,0.9318061,25.5,50.5
1/28/2010 1:00,335.72037,4.0976963,0.92301905,25.5,50.5
1/28/2010 2:00,332.7458,4.0290184,0.9370867,25.5,50.5
1/28/2010 3:00,330.4738,3.999937,0.9623484,25.5,50.5
1/28/2010 4:00,329.33908,4.0050726,0.98084027,25.5,50.5
1/28/2010 5:00,328.8771,4.0159273,1.0002062,25.5,50.5
1/28/2010 6:00,329.05606,4.027423,1.0151618,25.5,50.5
1/28/2010 7:00,329.78503,4.0363245,1.0124965,25.5,50.5
1/28/2010 8:00,330.33127,4.0320196,0.9928226,25.5,50.5
1/28/2010 9:00,330.7816,4.011775,0.96894497,25.5,50.5
1/28/2010 10:00,331.20496,3.9812136,0.9191779,25.5,50.5
1/28/2010 11:00,332.09644,4.0164557,0.9267662,25.5,50.5
1/28/2010 12:00,333.7529,3.9658918,0.8770102,25.5,50.5
1/28/2010 13:00,335.68356,3.907074,0.82757807,25.5,50.5
1/28/2010 14:00,337.53143,3.8614721,0.7649555,25.5,50.5
1/28/2010 15:00,338.9004,3.841157,0.6901201,25.5,50.5
1/28/2010 16:00,339.93753,3.8166113,0.6162884,25.5,50.5
1/28/2010 17:00,340.72266,3.7786741,0.5494642,25.5,50.5
1/28/2010 18:00,341.3322,3.7287607,0.49095106,25.5,50.5
1/28/2010 19:00,341.7872,3.7185307,0.45155323,25.5,50.5
1/28/2010 20:00,342.18137,3.6545315,0.40387216,25.5,50.5
1/28/2010 21:00,342.32196,3.5800343,0.36534274,25.5,50.5
1/28/2010 22:00,342.53934,3.566227,0.32511586,25.5,50.5
1/28/2010 23:00,342.56894,3.5106573,0.2956503,25.5,50.5
1/29/2010 0:00,342.27878,3.4397917,0.2724945,25.5,50.5
1/29/2010 1:00,342.37808,3.3714628,0.25246426,25.5,50.5
1/29/2010 2:00,342.48837,3.318655,0.2334,25.5,50.5
1/29/2010 3:00,342.52008,3.268012,0.21581957,25.5,50.5
1/29/2010 4:00,339.51578,3.0855026,0.20825027,25.5,50.5
1/29/2010 5:00,333.76886,3.0120955,0.19883636,25.5,50.5
1/29/2010 6:00,331.54834,2.953683,0.18779752,25.5,50.5
1/29/2010 7:00,323.60397,2.8020258,0.18679725,25.5,50.5
1/29/2010 8:00,318.09378,2.7415686,0.17821291,25.5,50.5
1/29/2010 9:00,312.78284,2.699376,0.16914739,25.5,50.5
1/29/2010 10:00,292.55643,2.8970604,0.1339285,25.5,50.5
1/29/2010 11:00,15.274802,2.8365393,0.13297941,25.5,50.5
1/29/2010 12:00,54.306377,2.487235,0.15534252,25.5,50.5
1/29/2010 13:00,89.89968,2.4418793,0.16140229,25.5,50.5
1/29/2010 14:00,96.705444,2.42412,0.15709434,25.5,50.5
1/29/2010 15:00,113.07091,2.4077291,0.15307362,25.5,50.5
1/29/2010 16:00,124.58704,2.38305,0.15856825,25.5,50.5
1/29/2010 17:00,132.40034,2.3731976,0.16826278,25.5,50.5
1/29/2010 18:00,138.31273,2.375391,0.17984235,25.5,50.5
1/29/2010 19:00,144.87817,2.3627625,0.1911748,25.5,50.5
1/29/2010 20:00,152.91745,2.351324,0.20214632,25.5,50.5
1/29/2010 21:00,159.06425,2.3475142,0.20843187,25.5,50.5
1/29/2010 22:00,163.32623,2.3021545,0.19306451,25.5,50.5
1/29/2010 23:00,167.94585,2.3114157,0.1944302,25.5,50.5
1/30/2010 0:00,171.97885,2.3119345,0.1946351,25.5,50.5
1/30/2010 1:00,175.55316,2.3112268,0.19230185,25.5,50.5
1/30/2010 2:00,180.28912,2.3024168,0.18885694,25.5,50.5
1/30/2010 3:00,185.30846,2.2961578,0.1834328,25.5,50.5
1/30/2010 4:00,190.4969,2.2989483,0.18070948,25.5,50.5
1/30/2010 5:00,194.63402,2.3018713,0.18005854,25.5,50.5
1/30/2010 6:00,197.52347,2.2843828,0.17752296,25.5,50.5
1/30/2010 7:00,198.38913,2.2725773,0.17507784,25.5,50.5
1/30/2010 8:00,198.65726,2.2686338,0.16990714,25.5,50.5
1/30/2010 9:00,198.51167,2.2436132,0.16283374,25.5,50.5
1/30/2010 10:00,199.46564,2.203148,0.14171478,25.5,50.5
1/30/2010 11:00,199.407,2.1872263,0.1318138,25.5,50.5
1/30/2010 12:00,198.51112,2.1621008,0.123316675,25.5,50.5
1/30/2010 13:00,191.16095,2.1167316,0.12168175,25.5,50.5
1/30/2010 14:00,188.51639,2.1033506,0.11321452,25.5,50.5
1/30/2010 15:00,186.8925,2.0921946,0.104512915,25.5,50.5
1/30/2010 16:00,178.01657,1.9737005,0.108572364,25.5,50.5
1/30/2010 17:00,144.78368,1.9831076,0.118439496,25.5,50.5
1/30/2010 18:00,133.9391,2.0297508,0.1306117,25.5,50.5
1/30/2010 19:00,135.28958,2.0379581,0.14314394,25.5,50.5
1/30/2010 20:00,146.69069,2.1222572,0.1614379,25.5,50.5
1/30/2010 21:00,157.19257,2.1509733,0.17016058,25.5,50.5
1/30/2010 22:00,167.76721,2.1704445,0.1636817,25.5,50.5
1/30/2010 23:00,174.08748,2.1763124,0.1661245,25.5,50.5
1/31/2010 0:00,179.34752,2.1784668,0.16313444,25.5,50.5
1/31/2010 1:00,185.42058,2.164834,0.15779805,25.5,50.5
1/31/2010 2:00,195.46883,2.1422787,0.15503536,25.5,50.5
1/31/2010 3:00,216.15172,2.1802464,0.16668063,25.5,50.5
1/31/2010 4:00,232.28494,2.2758121,0.19236961,25.5,50.5
1/31/2010 5:00,239.6266,2.2792387,0.2041788,25.5,50.5
1/31/2010 6:00,242.91574,2.3037205,0.21346533,25.5,50.5
1/31/2010 7:00,242.0325,2.3235893,0.2077589,25.5,50.5
1/31/2010 8:00,240.85341,2.3447065,0.19452783,25.5,50.5
1/31/2010 9:00,240.18846,2.3353739,0.18229887,25.5,50.5
1/31/2010 10:00,238.9845,2.3266678,0.16227145,25.5,50.5
1/31/2010 11:00,236.87502,2.3193035,0.15175018,25.5,50.5
1/31/2010 12:00,233.07042,2.3017254,0.14380372,25.5,50.5
1/31/2010 13:00,230.32556,2.2742968,0.13618219,25.5,50.5
1/31/2010 14:00,229.69588,2.241622,0.12735704,25.5,50.5
1/31/2010 15:00,229.55219,2.2194862,0.11805671,25.5,50.5
1/31/2010 16:00,229.43279,2.208313,0.10951562,25.5,50.5
1/31/2010 17:00,172.53212,2.1104383,0.1299519,25.5,50.5
1/31/2010 18:00,156.52856,2.0959558,0.14059205,25.5,50.5
1/31/2010 19:00,148.19543,2.0836124,0.13462627,25.5,50.5
1/31/2010 20:00,140.67128,2.0975513,0.1242078,25.5,50.5
1/31/2010 21:00,155.80788,2.0551977,0.13020553,25.5,50.5
1/31/2010 22:00,169.62566,1.948389,0.11817771,25.5,50.5
1/31/2010 23:00,178.71217,2.0333319,0.12915933,25.5,50.5
2/1/2010 0:00,189.33649,2.0834637,0.13867159,25.5,50.5
2/1/2010 1:00,194.61166,2.0737162,0.13566023,25.5,50.5
2/1/2010 2:00,199.57172,2.07551,0.13527994,25.5,50.5
2/1/2010 3:00,201.16919,2.0603123,0.13101843,25.5,50.5
2/1/2010 4:00,199.95758,2.07133,0.13358548,25.5,50.5
2/1/2010 5:00,194.5409,2.1789837,0.15509143,25.5,50.5
2/1/2010 6:00,193.5004,2.2417793,0.17404076,25.5,50.5
2/1/2010 7:00,194.84625,2.2584047,0.18263002,25.5,50.5
2/1/2010 8:00,190.71854,2.320856,0.2110134,25.5,50.5
2/1/2010 9:00,191.21246,2.380167,0.234283,25.5,50.5
2/1/2010 10:00,192.73912,2.4379787,0.21885929,25.5,50.5
2/1/2010 11:00,194.61726,2.4774256,0.20061457,25.5,50.5
2/1/2010 12:00,195.71521,2.4941826,0.18211421,25.5,50.5
2/1/2010 13:00,193.24019,2.433631,0.17323582,25.5,50.5
2/1/2010 14:00,187.36784,2.4180517,0.16355133,25.5,50.5
2/1/2010 15:00,168.16428,2.272852,0.17106944,25.5,50.5
2/1/2010 16:00,162.23672,2.256093,0.15985027,25.5,50.5
2/1/2010 17:00,153.95403,2.2247934,0.15509033,25.5,50.5
2/1/2010 18:00,151.7576,2.1991415,0.14797153,25.5,50.5
2/1/2010 19:00,153.28136,2.1452713,0.15370567,25.5,50.5
2/1/2010 20:00,159.24283,2.1257734,0.15199444,25.5,50.5
2/1/2010 21:00,169.3923,2.1904707,0.17008367,25.5,50.5
2/1/2010 22:00,183.79547,2.300579,0.2001005,25.5,50.5
2/1/2010 23:00,191.89503,2.3020449,0.19897246,25.5,50.5
2/2/2010 0:00,199.8365,2.3136578,0.19396454,25.5,50.5
2/2/2010 1:00,212.29735,2.3275251,0.20307955,25.5,50.5
2/2/2010 2:00,223.67416,2.3095255,0.20179427,25.5,50.5
2/2/2010 3:00,270.40665,2.3529444,0.23689626,25.5,50.5
2/2/2010 4:00,321.75327,2.5674744,0.3458424,25.5,50.5
2/2/2010 5:00,338.69733,2.766199,0.4377898,25.5,50.5
2/2/2010 6:00,350.15857,2.9506273,0.50420713,25.5,50.5
2/2/2010 7:00,356.3952,3.0563326,0.49403962,25.5,50.5
2/2/2010 8:00,358.65155,3.1323261,0.44642496,25.5,50.5
